DAT 0x7C20, 0x0BF0, 0x7F81, 0x0004, 0x7C20, 0x05FA
DAT 0x7FD2, 0x1EB3, 0x0B07, 0x7FD2, 0x7E91, 0x0B08
DAT 0x7C01, 0x0A89, 0x87D2, 0x0B07, 0x87D2, 0x0B08
DAT 0x7C01, 0x0A92, 0x7C20, 0x045A, 0x7C01, 0x0AF8
DAT 0x7C20, 0x045A, 0x7C01, 0x0A9A, 0x7C20, 0x045A
DAT 0x7C01, 0x0A7C, 0x7FD2, 0x7349, 0x0B04, 0x7FD2
DAT 0xF615, 0x0B05, 0x7C01, 0x0A9F, 0x7FD2, 0x12D0
DAT 0x0B04, 0x7FD2, 0xB402, 0x0B05, 0x7C01, 0x0AB1
DAT 0x7FD2, 0x30CF, 0x0B04, 0x7FD2, 0x7406, 0x0B05
DAT 0x7C01, 0x0ABF, 0x7FD2, 0x42BA, 0x0B04, 0x7FD2
DAT 0xBF3C, 0x0B05, 0x7C01, 0x0AD0, 0x7FD2, 0x4FD5
DAT 0x0B04, 0x7FD2, 0x24C5, 0x0B05, 0x7C01, 0x0AD7
DAT 0x7C20, 0x045A, 0x7C01, 0x0AF8, 0x7C20, 0x045A
DAT 0x7C20, 0x03C8, 0x87D3, 0x0B09, 0x7F81, 0x073A
DAT 0x6381, 0x7C01, 0x0AEA, 0x7C20, 0x045A, 0x7801
DAT 0x0BE5, 0x7C21, 0x0AFB, 0x7C20, 0x02BC, 0x7C01
DAT 0x0AFB, 0x7C20, 0x045A, 0x7C01, 0x0AF8, 0x7C20
DAT 0x045A, 0x6381, 0x7C01, 0x08E2, 0x7C20, 0x045A
DAT 0x7FC1, 0x0B32, 0x0B01, 0x87C1, 0x0B02, 0x7C01
DAT 0x0AF8, 0x7C20, 0x045A, 0x7801, 0x0B01, 0x7C20
DAT 0x045A, 0x7801, 0x0B01, 0x7C20, 0x0328, 0x1BC2
DAT 0x0B01, 0x8BC2, 0x0B01, 0x7801, 0x0B01, 0x9912
DAT 0x7F81, 0x0850, 0x8BC2, 0x0B02, 0xABD2, 0x0B02
DAT 0x7F81, 0x083E, 0x7F81, 0x0821, 0x7C01, 0x0AF8
DAT 0x7C20, 0x045A, 0x7C01, 0x086B, 0x7C20, 0x045A
DAT 0x7C01, 0x0AF8, 0x7C20, 0x045A, 0x7C20, 0x03C8
DAT 0x87C1, 0x0B02, 0x7F81, 0x0821, 0x7C01, 0x0AF8
DAT 0x7C20, 0x045A, 0x6381, 0x7C01, 0x0B0D, 0x7C20
DAT 0x045A, 0x7C20, 0x0574, 0x6381, 0x004C, 0x0055
DAT 0x004B, 0x0045, 0x004F, 0x0053, 0x0020, 0x002D
DAT 0x0020, 0x0030, 0x002E, 0x0031, 0x002F, 0x006E
DAT 0x0003, 0x002F, 0x006E, 0x0050, 0x0072, 0x0065
DAT 0x0073, 0x0073, 0x0020, 0x0061, 0x006E, 0x0079
DAT 0x0020, 0x006B, 0x0065, 0x0079, 0x0020, 0x0074
DAT 0x006F, 0x0020, 0x0063, 0x006F, 0x006E, 0x0074
DAT 0x0069, 0x006E, 0x0075, 0x0065, 0x0003, 0x003D
DAT 0x003D, 0x002B, 0x0020, 0x0020, 0x0078, 0x0044
DAT 0x0069, 0x0073, 0x006B, 0x0020, 0x002D, 0x0020
DAT 0x0049, 0x006E, 0x0066, 0x006F, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x002B, 0x003D, 0x003D
DAT 0x002F, 0x006E, 0x0003, 0x0043, 0x0075, 0x0072
DAT 0x002E, 0x0020, 0x0053, 0x0074, 0x0061, 0x0074
DAT 0x0065, 0x003A, 0x0020, 0x0003, 0x004C, 0x0061
DAT 0x0073, 0x0074, 0x0020, 0x0045, 0x0072, 0x0072
DAT 0x006F, 0x0072, 0x003A, 0x0020, 0x0003, 0x005E
DAT 0x0063, 0x004E, 0x0055, 0x004C, 0x004C, 0x005E
DAT 0x0066, 0x002F, 0x006E, 0x0003, 0x005E, 0x0063
DAT 0x004E, 0x004F, 0x0054, 0x0020, 0x0044, 0x0045
DAT 0x0054, 0x0045, 0x0043, 0x0054, 0x0045, 0x0044
DAT 0x0021, 0x005E, 0x0066, 0x002F, 0x006E, 0x0003
DAT 0x0041, 0x0076, 0x0061, 0x0069, 0x006C, 0x0061
DAT 0x0062, 0x006C, 0x0065, 0x0020, 0x0063, 0x006F
DAT 0x006D, 0x006D, 0x0061, 0x006E, 0x0064, 0x0073
DAT 0x003A, 0x0020, 0x002F, 0x006E, 0x0003, 0x005E
DAT 0x0063, 0x0030, 0x0078, 0x0030, 0x0030, 0x0030
DAT 0x0030, 0x0020, 0x004E, 0x004F, 0x005F, 0x004D
DAT 0x0045, 0x0044, 0x0049, 0x0041, 0x005E, 0x0066
DAT 0x002F, 0x006E, 0x0003, 0x005E, 0x0061, 0x0030
DAT 0x0078, 0x0030, 0x0030, 0x0030, 0x0031, 0x0020
DAT 0x0052, 0x0045, 0x0041, 0x0044, 0x0059, 0x005E
DAT 0x0066, 0x002F, 0x006E, 0x0003, 0x005E, 0x0061
DAT 0x0030, 0x0078, 0x0030, 0x0030, 0x0030, 0x0032
DAT 0x0020, 0x0052, 0x0045, 0x0041, 0x0044, 0x0059
DAT 0x005F, 0x0057, 0x0050, 0x005E, 0x0066, 0x002F
DAT 0x006E, 0x0003, 0x005E, 0x0061, 0x0030, 0x0078
DAT 0x0030, 0x0030, 0x0030, 0x0033, 0x0020, 0x0042
DAT 0x0055, 0x0053, 0x0059, 0x005E, 0x0066, 0x002F
DAT 0x006E, 0x0003, 0x005E, 0x0061, 0x0030, 0x0078
DAT 0x0030, 0x0030, 0x0030, 0x0030, 0x0020, 0x004E
DAT 0x004F, 0x004E, 0x0045, 0x005E, 0x0066, 0x002F
DAT 0x006E, 0x0003, 0x005E, 0x0063, 0x0030, 0x0078
DAT 0x0030, 0x0030, 0x0030, 0x0031, 0x0020, 0x0042
DAT 0x0055, 0x0053, 0x0059, 0x005E, 0x0066, 0x002F
DAT 0x006E, 0x0003, 0x005E, 0x0063, 0x0030, 0x0078
DAT 0x0030, 0x0030, 0x0030, 0x0032, 0x0020, 0x004E
DAT 0x004F, 0x005F, 0x004D, 0x0045, 0x0044, 0x0049
DAT 0x0041, 0x005E, 0x0066, 0x002F, 0x006E, 0x0003
DAT 0x005E, 0x0063, 0x0030, 0x0078, 0x0030, 0x0030
DAT 0x0030, 0x0033, 0x0020, 0x0050, 0x0052, 0x004F
DAT 0x0054, 0x0045, 0x0043, 0x0054, 0x0045, 0x0044
DAT 0x005E, 0x0066, 0x002F, 0x006E, 0x0003, 0x005E
DAT 0x0063, 0x0030, 0x0078, 0x0030, 0x0030, 0x0030
DAT 0x0034, 0x0020, 0x0045, 0x004A, 0x0045, 0x0043
DAT 0x0054, 0x005E, 0x0066, 0x002F, 0x006E, 0x0003
DAT 0x005E, 0x0063, 0x0030, 0x0078, 0x0030, 0x0030
DAT 0x0030, 0x0035, 0x0020, 0x0042, 0x0041, 0x0044
DAT 0x005F, 0x0053, 0x0045, 0x0043, 0x0054, 0x004F
DAT 0x0052, 0x005E, 0x0066, 0x002F, 0x006E, 0x0003
DAT 0x005E, 0x0063, 0x0030, 0x0078, 0x0066, 0x0066
DAT 0x0066, 0x0066, 0x0020, 0x0042, 0x0052, 0x004F
DAT 0x004B, 0x0045, 0x004E, 0x005E, 0x0066, 0x002F
DAT 0x006E, 0x0003, 0x003D, 0x003D, 0x002B, 0x0020
DAT 0x0020, 0x0048, 0x0061, 0x0072, 0x0064, 0x0077
DAT 0x0061, 0x0072, 0x0065, 0x0020, 0x004C, 0x0069
DAT 0x0073, 0x0074, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x002B
DAT 0x003D, 0x003D, 0x002F, 0x006E, 0x0003, 0x0048
DAT 0x0061, 0x0072, 0x0064, 0x0077, 0x0061, 0x0072
DAT 0x0065, 0x0020, 0x004E, 0x0075, 0x006D, 0x002E
DAT 0x003A, 0x0020, 0x0003, 0x0048, 0x0061, 0x0072
DAT 0x0064, 0x0077, 0x0061, 0x0072, 0x0065, 0x0020
DAT 0x0049, 0x0044, 0x003A, 0x0020, 0x0030, 0x0078
DAT 0x0003, 0x004D, 0x0061, 0x006E, 0x0075, 0x0066
DAT 0x0061, 0x0063, 0x0074, 0x0075, 0x0072, 0x0065
DAT 0x0072, 0x0020, 0x0049, 0x0044, 0x003A, 0x0020
DAT 0x0030, 0x0078, 0x0003, 0x0056, 0x0065, 0x0072
DAT 0x0073, 0x0069, 0x006F, 0x006E, 0x003A, 0x0020
DAT 0x0030, 0x0078, 0x0003, 0x002F, 0x006E, 0x003D
DAT 0x003D, 0x002B, 0x0020, 0x0020, 0x0048, 0x0041
DAT 0x0052, 0x0044, 0x0057, 0x0041, 0x0052, 0x0045
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x002B, 0x003D, 0x003D, 0x002F
DAT 0x006E, 0x0003, 0x004D, 0x0061, 0x006E, 0x0075
DAT 0x0066, 0x0061, 0x0063, 0x0074, 0x0075, 0x0072
DAT 0x0065, 0x0072, 0x003A, 0x0020, 0x0003, 0x004E
DAT 0x0079, 0x0061, 0x0020, 0x0045, 0x006C, 0x0065
DAT 0x006B, 0x0074, 0x0072, 0x0069, 0x0073, 0x006B
DAT 0x0061, 0x0003, 0x0055, 0x006E, 0x0072, 0x0065
DAT 0x0063, 0x006F, 0x0067, 0x006E, 0x0069, 0x007A
DAT 0x0065, 0x0064, 0x0003, 0x004D, 0x0061, 0x0063
DAT 0x006B, 0x0061, 0x0070, 0x0061, 0x0072, 0x0003
DAT 0x0047, 0x0065, 0x006E, 0x0065, 0x0072, 0x0069
DAT 0x0063, 0x0003, 0x0048, 0x0057, 0x003A, 0x0020
DAT 0x0003, 0x004C, 0x0045, 0x004D, 0x0031, 0x0038
DAT 0x0030, 0x0032, 0x0020, 0x0028, 0x004D, 0x006F
DAT 0x006E, 0x0069, 0x0074, 0x006F, 0x0072, 0x0029
DAT 0x0003, 0x0047, 0x0065, 0x006E, 0x0065, 0x0072
DAT 0x0069, 0x0063, 0x0020, 0x0043, 0x006C, 0x006F
DAT 0x0063, 0x006B, 0x0003, 0x0047, 0x0065, 0x006E
DAT 0x0065, 0x0072, 0x0069, 0x0063, 0x0020, 0x004B
DAT 0x0065, 0x0079, 0x0062, 0x006F, 0x0061, 0x0072
DAT 0x0064, 0x0003, 0x0053, 0x0050, 0x0045, 0x0044
DAT 0x002D, 0x0033, 0x0003, 0x004D, 0x0033, 0x0035
DAT 0x0046, 0x0044, 0x0020, 0x0046, 0x006C, 0x006F
DAT 0x0070, 0x0070, 0x0079, 0x0020, 0x0044, 0x0072
DAT 0x0069, 0x0076, 0x0065, 0x0003, 0x0054, 0x0069
DAT 0x006D, 0x0065, 0x003A, 0x0020, 0x0003, 0x006E
DAT 0x0075, 0x006C, 0x006C, 0x0003, 0x0020, 0x0003
DAT 0x002F, 0x006E, 0x0003, 0x0030, 0x0030, 0x0030
DAT 0x0030, 0x0030, 0x0003, 0x0000, 0x0000, 0x0000
DAT 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
DAT 0x003E, 0x0020, 0x0003, 0x004E, 0x006F, 0x0074
DAT 0x0020, 0x0072, 0x0065, 0x0063, 0x006F, 0x0067
DAT 0x006E, 0x0069, 0x007A, 0x0065, 0x0064, 0x0020
DAT 0x0063, 0x006F, 0x006D, 0x006D, 0x0061, 0x006E
DAT 0x0064, 0x0003, 0x0044, 0x0043, 0x0050, 0x0055
DAT 0x0020, 0x0048, 0x0041, 0x004C, 0x0054, 0x0045
DAT 0x0044, 0x0021, 0x0021, 0x0003, 0x0064, 0x0069
DAT 0x0073, 0x006B, 0x0069, 0x006E, 0x0066, 0x006F
DAT 0x0003, 0x0074, 0x0065, 0x0073, 0x0074, 0x0003
DAT 0x0068, 0x0061, 0x006C, 0x0074, 0x0003, 0x0065
DAT 0x0063, 0x0068, 0x006F, 0x0003, 0x0068, 0x0077
DAT 0x006C, 0x0069, 0x0073, 0x0074, 0x0003, 0x0072
DAT 0x0065, 0x0062, 0x006F, 0x006F, 0x0074, 0x0003
DAT 0x0068, 0x0065, 0x006C, 0x0070, 0x0003, 0x0074
DAT 0x0069, 0x006D, 0x0065, 0x0003, 0x0005, 0x06DF
DAT 0x06B8, 0x072A, 0x06BB, 0x0733, 0x0730, 0x0818
DAT 0x0805, 0x7801, 0x0BC1, 0x7821, 0x0BC1, 0x7C22
DAT 0x0201, 0x8501, 0x8802, 0x0412, 0x6381, 0x7F81
DAT 0x0B71, 0x8BD2, 0x0672, 0x6381, 0x8461, 0x7881
DAT 0x0BC1, 0x7C20, 0x03AC, 0x6381, 0x8BD2, 0x0672
DAT 0x6381, 0x7C20, 0x0390, 0x8BD3, 0x03BD, 0x7F81
DAT 0x0BBF, 0x7C20, 0x0B6B, 0x7801, 0x0BC1, 0x7D01
DAT 0x8187, 0x8601, 0x0001, 0x7E01, 0x9611, 0x01FE
DAT 0x7E01, 0x55AA, 0x01FF, 0x8461, 0x7881, 0x0BC1
DAT 0x7C20, 0x03A2, 0x7C20, 0x0B6B, 0x7801, 0x0BC1
DAT 0x7881, 0x0BC1, 0x8861, 0x8441, 0x7C4B, 0xFF00
DAT 0x0901, 0x7C20, 0x03A2, 0x8842, 0x8862, 0x7C4B
DAT 0xFF00, 0x7C76, 0x0100, 0x7F81, 0x0BA6, 0x7C20
DAT 0x0B6B, 0x7C61, 0x0100, 0x7881, 0x0BC1, 0x7C20
DAT 0x03A2, 0x8862, 0x7C72, 0x05A0, 0x6381, 0x7F81
DAT 0x0BB7, 0x8801, 0x6381, 0xD000, 0x8BD2, 0x0674
DAT 0x6381, 0x8401, 0x7A40, 0x0679, 0x6381, 0x8BD2
DAT 0x0674, 0x6381, 0x8801, 0x7A40, 0x0679, 0x6381
DAT 0x8BD2, 0x0674, 0x6381, 0x8C01, 0x7A40, 0x0679
DAT 0x6381, 0x8BD2, 0x0674, 0x6381, 0x8BC2, 0x0BE6
DAT 0x97D2, 0x0BE6, 0x8BC2, 0x0BE5, 0x97D2, 0x0BE6
DAT 0x87C1, 0x0BE6, 0x6381, 0x0000, 0x0000, 0x0000
DAT 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
DAT 0x0000, 0x0000, 0x7FC1, 0x045A, 0xE500, 0x7FC1
DAT 0x0984, 0xE501, 0x6381
